"","sample1","sample2","sample3","sample4","sample5","sample6"
"gene256",8,3,2,8,4,0
"gene257",5,13,12,27,10,7
"gene258",38,56,57,9,43,108
"gene259",25,17,17,5,28,26
"gene260",0,6,1,1,0,12
"gene261",2,5,28,19,11,9
"gene262",321,325,459,526,348,384
"gene263",0,2,0,6,10,1
"gene264",27,7,13,7,9,2
"gene265",43,82,42,24,23,37
"gene266",1269,783,1350,668,1181,1058
"gene267",29,34,61,40,52,76
"gene268",3,14,10,9,6,16
"gene269",3,22,13,14,3,12
"gene270",38,122,351,137,99,207
"gene271",1,17,0,0,0,4
"gene272",17,28,14,25,54,4
"gene273",0,0,7,0,19,0
"gene274",8,0,11,22,1,4
"gene275",60,35,39,33,42,30
"gene276",13,8,17,7,24,27
"gene277",0,2,1,2,2,4
"gene278",5,9,9,1,0,7
"gene279",78,82,150,51,54,46
"gene280",0,9,4,5,6,29
"gene281",89,76,109,107,115,110
"gene282",116,89,55,95,59,56
"gene283",23,35,27,24,24,40
"gene284",6,4,1,2,2,2
"gene285",45,17,27,18,30,22
"gene286",105,20,112,77,115,139
"gene287",44,7,7,8,13,16
"gene288",217,95,197,216,179,132
"gene289",20,26,22,28,2,2
"gene290",255,163,238,265,104,200
"gene291",7,33,22,0,3,5
"gene292",13,8,5,0,16,6
"gene293",0,9,0,1,2,7
"gene294",7,12,3,2,10,4
"gene295",13,7,25,29,32,9
"gene296",7,5,1,4,7,3
"gene297",9,9,4,11,7,14
"gene298",0,6,2,1,4,2
"gene299",0,0,0,0,6,3
"gene300",61,42,26,26,36,27
"gene301",7,22,6,23,31,22
"gene302",75,21,36,36,51,62
"gene303",46,12,6,6,3,10
"gene304",8,10,20,17,8,11
"gene305",0,0,2,0,0,7
"gene306",4,2,3,0,2,0
"gene307",8,0,0,7,1,0
"gene308",4,14,22,6,11,42
"gene309",15,7,9,2,18,14
"gene310",21,38,65,11,19,24
"gene311",106,145,53,58,90,110
"gene312",401,480,439,424,272,364
"gene313",96,89,40,64,98,80
"gene314",38,62,29,27,11,19
"gene315",122,68,119,106,45,40
"gene316",78,122,114,83,64,153
"gene317",30,82,64,20,22,71
"gene318",86,99,97,49,110,114
"gene319",280,180,290,129,226,157
"gene320",81,57,8,10,16,50
"gene321",9,15,1,12,10,9
"gene322",7,6,7,10,25,17
"gene323",3,1,1,1,3,3
"gene324",1,5,0,2,3,2
"gene325",100,71,109,122,65,172
"gene326",30,36,77,20,31,52
"gene327",0,6,2,0,1,4
"gene328",8,11,0,5,0,8
"gene329",4,2,1,8,0,3
"gene330",0,0,3,1,0,1
"gene331",12,7,2,0,13,0
"gene332",71,63,36,48,47,22
"gene333",8,1,0,5,5,0
"gene334",2,1,3,12,5,2
"gene335",0,0,0,3,0,0
"gene336",32,38,29,26,34,60
"gene337",7,2,5,11,0,3
"gene338",45,38,58,44,23,28
"gene339",68,38,51,41,72,39
"gene340",0,10,3,9,11,13
"gene341",44,33,21,7,22,29
"gene342",60,11,7,20,19,15
"gene343",12,3,50,9,11,14
"gene344",491,336,216,316,440,601
"gene345",103,143,35,87,76,137
"gene346",12,14,13,23,24,12
"gene347",15,32,25,28,42,50
"gene348",1,5,12,1,6,1
"gene349",20,26,5,32,12,23
"gene350",357,335,265,258,228,189
"gene351",17,9,6,9,10,21
"gene352",90,298,54,167,85,305
"gene353",17,31,30,20,8,45
"gene354",6,2,7,2,0,9
"gene355",14,22,41,40,27,48
"gene356",21,19,28,40,22,43
"gene357",57,25,18,63,72,18
"gene358",45,38,46,45,60,56
"gene359",36,30,31,36,19,8
"gene360",0,8,0,0,4,4
"gene361",5,3,3,1,0,8
"gene362",170,173,132,221,183,142
"gene363",2,0,0,0,0,1
"gene364",107,44,155,107,109,109
"gene365",11,11,77,7,9,15
"gene366",47,72,42,68,57,15
"gene367",84,63,53,68,33,87
"gene368",2,16,9,3,18,1
"gene369",0,0,1,1,4,2
"gene370",45,102,43,111,71,78
"gene371",16,28,21,21,21,17
"gene372",20,15,25,22,17,17
"gene373",24,29,18,7,4,12
"gene374",0,2,0,7,1,1
"gene375",28,46,19,16,38,44
"gene376",198,138,111,331,89,291
"gene377",10,7,14,2,15,21
"gene378",14,42,37,59,38,75
"gene379",22,1,12,12,6,17
"gene380",10,32,76,70,58,77
"gene381",18,15,54,5,39,28
"gene382",0,5,0,0,2,0
"gene383",21,13,8,4,21,10
"gene384",35,15,11,11,5,10
"gene385",5,2,1,7,20,2
"gene386",2,0,1,3,2,0
"gene387",116,86,163,123,203,90
"gene388",0,13,1,0,3,4
"gene389",10,0,2,1,9,7
"gene390",27,30,2,15,36,38
"gene391",60,23,10,37,23,41
"gene392",10,14,13,6,11,5
"gene393",1,3,3,28,0,0
"gene394",13,35,33,29,14,14
"gene395",262,365,276,197,256,330
"gene396",15,17,18,6,13,8
"gene397",12,29,22,34,4,7
"gene398",85,40,27,36,21,37
"gene399",16,10,8,35,13,13
"gene400",0,0,0,4,0,5
"gene401",106,163,66,148,105,165
"gene402",16,78,12,64,46,55
"gene403",12,10,25,8,34,24
"gene404",1,0,2,0,1,0
"gene405",58,45,41,59,41,50
"gene406",0,0,11,0,0,0
"gene407",21,48,10,21,45,27
"gene408",17,9,6,2,1,4
"gene409",3,6,2,13,0,6
"gene410",26,10,8,4,22,7
"gene411",3,21,0,8,7,3
"gene412",5,1,14,9,3,24
"gene413",5,51,3,0,9,9
"gene414",253,289,221,213,299,217
"gene415",6,11,1,24,9,3
"gene416",28,21,12,34,26,23
"gene417",1,3,20,5,5,3
"gene418",20,14,22,36,4,34
"gene419",4,10,8,6,6,8
"gene420",27,92,65,85,75,88
"gene421",1,9,1,4,9,4
"gene422",25,20,47,38,8,23
"gene423",20,1,4,6,13,9
"gene424",33,27,21,33,29,29
"gene425",15,17,10,4,34,12
"gene426",5,13,5,0,0,0
"gene427",2,2,3,39,0,4
"gene428",166,133,318,200,180,123
"gene429",0,1,0,0,0,0
"gene430",21,14,29,18,22,6
"gene431",58,52,30,28,30,32
"gene432",54,35,59,56,56,6
"gene433",21,27,64,24,25,31
"gene434",335,137,227,169,411,146
"gene435",7,4,10,10,12,16
"gene436",9,6,19,59,14,62
"gene437",89,60,49,66,38,16
"gene438",17,2,10,19,3,7
"gene439",2,3,2,0,0,6
"gene440",11,6,0,3,12,0
"gene441",130,136,83,124,175,147
"gene442",10,4,1,1,0,0
"gene443",17,31,22,30,11,16
"gene444",29,32,38,20,34,40
"gene445",9,17,4,12,11,4
"gene446",20,10,6,18,8,1
"gene447",1,11,8,6,18,27
"gene448",63,35,50,109,35,46
"gene449",30,23,32,15,43,7
"gene450",38,68,25,35,46,25
"gene451",17,33,23,20,47,64
"gene452",836,715,1174,637,484,1169
"gene453",21,7,7,4,23,6
"gene454",43,55,65,25,13,70
"gene455",18,9,14,24,13,16
"gene456",9,1,1,1,0,1
"gene457",30,13,12,17,13,28
"gene458",32,48,56,32,82,48
"gene459",0,4,2,5,0,0
"gene460",9,8,41,3,15,16
"gene461",35,14,11,19,29,39
"gene462",11,16,28,6,3,5
"gene463",4,0,6,38,6,0
"gene464",4,15,10,23,15,10
"gene465",121,146,91,128,118,121
"gene466",1475,1519,837,1269,1516,1787
"gene467",108,100,111,60,124,111
"gene468",119,88,148,159,96,135
"gene469",83,37,14,12,29,25
"gene470",34,41,27,30,8,30
"gene471",11,20,25,19,15,21
"gene472",7,2,12,6,7,0
"gene473",3,3,0,0,0,1
"gene474",42,39,61,28,46,43
"gene475",13,8,9,31,12,7
"gene476",36,37,21,41,23,52
"gene477",17,17,17,10,20,2
"gene478",17,10,17,14,16,3
"gene479",10,19,10,9,15,7
"gene480",49,58,63,17,55,25
"gene481",13,3,3,13,12,2
"gene482",64,148,110,195,74,153
"gene483",0,2,0,14,4,2
"gene484",21,30,22,40,34,30
"gene485",10,4,4,7,19,1
"gene486",84,185,63,113,82,150
"gene487",27,18,3,14,9,26
"gene488",1,2,2,1,9,13
"gene489",0,7,2,13,9,9
"gene490",17,15,25,20,17,5
"gene491",9,5,2,2,15,0
"gene492",0,0,1,0,0,0
"gene493",130,66,133,164,61,151
"gene494",101,47,157,98,51,104
"gene495",4,9,5,23,8,7
"gene496",4,0,3,25,0,4
"gene497",0,0,1,5,1,0
"gene498",0,2,1,30,1,0
"gene499",6,8,12,6,28,11
"gene500",15,22,40,6,26,6
"gene501",5,4,17,5,9,14
"gene502",30,32,28,14,18,17
"gene503",6,15,13,28,26,6
"gene504",24,16,16,22,28,13
"gene505",61,38,70,45,124,91
"gene506",14,12,1,8,5,7
"gene507",15,23,25,17,20,26
"gene508",10,32,13,6,8,10
"gene509",12,24,32,7,8,4
"gene510",12,24,0,11,14,6
"gene511",1,8,1,0,0,0
"gene512",5,8,22,22,6,8
"gene513",9,21,27,7,3,8
"gene514",22,21,19,20,32,35
"gene515",0,1,0,0,0,0
"gene516",0,3,11,1,6,1
"gene517",7,6,11,2,8,16
"gene518",22,54,22,34,56,29
"gene519",9,14,20,11,14,6
"gene520",3,0,5,6,0,12
"gene521",10,27,24,30,10,21
"gene522",8,20,26,42,10,31
"gene523",130,55,126,57,118,153
"gene524",60,33,20,34,9,32
"gene525",0,3,0,1,0,1
"gene526",0,34,4,9,8,12
"gene527",0,10,13,5,4,3
"gene528",17,28,19,18,4,13
"gene529",15,3,0,0,0,0
"gene530",33,86,38,37,35,32
"gene531",12,3,4,0,2,0
"gene532",0,9,0,0,0,0
"gene533",12,17,23,17,20,12
"gene534",0,3,4,0,1,0
"gene535",16,13,29,30,24,35
"gene536",291,213,169,300,152,284
"gene537",1,0,2,3,2,0
"gene538",22,21,20,10,1,13
"gene539",87,59,89,28,23,76
"gene540",5,4,7,0,5,0
"gene541",0,1,9,0,0,0
"gene542",5,4,13,25,12,18
"gene543",9,10,1,7,2,3
"gene544",67,73,83,34,56,47
"gene545",22,3,16,5,8,1
"gene546",1,17,1,2,0,3
"gene547",36,43,54,13,16,35
"gene548",110,96,78,123,54,119
"gene549",2,0,0,0,0,4
"gene550",14,24,6,13,1,3
"gene551",14,25,36,25,8,63
"gene552",3,5,10,2,13,11
"gene553",12,13,36,11,11,4
"gene554",100,47,45,47,100,48
"gene555",154,191,35,286,154,147
"gene556",16,0,8,19,9,12
"gene557",4,3,7,5,12,18
"gene558",92,63,96,176,158,66
"gene559",8,5,5,12,7,2
"gene560",5,0,15,3,12,2
"gene561",18,32,40,23,27,35
"gene562",5,5,28,31,9,12
"gene563",314,537,271,389,352,175
"gene564",1,1,12,6,1,1
"gene565",205,80,153,165,143,111
"gene566",118,80,66,81,85,66
"gene567",1,11,2,0,1,4
"gene568",0,2,0,0,0,1
"gene569",26,32,18,23,9,19
"gene570",29,18,14,11,6,31
"gene571",22,25,32,34,11,31
"gene572",25,15,4,5,26,21
"gene573",86,42,61,71,57,104
"gene574",7,5,0,8,3,35
"gene575",308,119,434,517,431,602
"gene576",17,8,32,30,4,53
"gene577",5,7,22,2,11,25
"gene578",8,6,6,13,3,2
"gene579",4,28,21,14,14,38
"gene580",2,11,1,8,5,25
"gene581",20,6,33,10,44,48
"gene582",241,231,344,167,264,278
"gene583",5,3,23,1,19,9
"gene584",3,4,1,0,7,13
"gene585",36,66,53,29,88,30
"gene586",45,9,4,2,11,14
"gene587",13,31,35,17,30,40
"gene588",25,19,15,17,13,13
"gene589",12,11,4,10,0,0
"gene590",8,15,16,10,25,27
"gene591",22,45,19,20,10,9
"gene592",0,0,0,0,0,0
"gene593",1,0,5,0,3,8
"gene594",23,21,6,22,18,45
"gene595",76,157,63,96,72,65
"gene596",27,70,26,72,35,41
"gene597",36,10,4,1,2,12
"gene598",38,43,9,65,25,33
"gene599",26,19,2,18,11,13
"gene600",68,97,92,57,99,48
"gene601",26,9,5,19,9,4
"gene602",24,34,30,34,47,16
"gene603",17,55,16,13,13,5
"gene604",60,37,38,70,79,41
"gene605",23,24,69,23,39,27
"gene606",16,5,14,15,39,15
"gene607",543,725,1058,733,713,835
"gene608",5,29,5,14,29,17
"gene609",36,18,10,22,20,27
"gene610",14,10,27,10,21,9
"gene611",42,17,26,28,42,6
"gene612",10,5,5,11,15,20
"gene613",5,6,12,20,21,9
"gene614",0,0,0,0,0,0
"gene615",115,416,390,398,568,398
"gene616",6,13,4,15,13,7
"gene617",32,26,17,20,43,19
"gene618",1,1,0,1,2,2
"gene619",42,26,39,39,15,53
"gene620",53,79,112,47,58,35
"gene621",7,0,0,25,1,7
"gene622",3,13,1,4,2,1
"gene623",11,45,18,33,27,17
"gene624",3,10,9,4,10,0
"gene625",34,46,64,32,47,16
"gene626",4,0,9,11,1,11
"gene627",0,5,7,8,4,4
"gene628",36,15,18,6,25,8
"gene629",24,51,53,79,22,48
"gene630",23,33,31,10,28,34
"gene631",43,34,48,40,42,23
"gene632",54,50,107,83,65,35
"gene633",39,53,41,26,89,109
"gene634",81,41,61,60,24,51
"gene635",8,12,8,2,2,7
"gene636",0,33,40,17,53,14
"gene637",8,16,12,9,11,5
"gene638",10,0,4,1,16,4
"gene639",35,43,38,58,28,42
"gene640",15,0,0,0,5,5
"gene641",5,10,11,15,12,11
"gene642",0,2,0,0,0,1
"gene643",3,3,13,0,7,5
"gene644",7,8,13,8,15,7
"gene645",25,28,24,44,28,32
"gene646",26,16,11,17,5,39
"gene647",39,63,65,54,42,24
"gene648",0,0,2,0,0,6
"gene649",13,9,2,21,4,8
"gene650",0,19,2,5,1,4
"gene651",110,475,440,533,446,342
"gene652",11,12,22,6,30,17
"gene653",2,1,6,3,23,12
"gene654",0,4,2,11,7,5
"gene655",20,38,36,26,41,19
"gene656",2,13,22,19,0,28
"gene657",4,8,15,9,2,3
"gene658",6,0,0,2,1,1
"gene659",31,5,11,10,11,10
"gene660",31,16,22,9,14,17
"gene661",9,12,27,3,12,7
"gene662",2,9,0,3,24,16
"gene663",24,13,16,11,28,41
"gene664",10,3,13,5,12,8
"gene665",0,11,0,1,4,1
"gene666",127,97,104,94,112,138
"gene667",10,17,15,3,43,17
"gene668",0,7,2,13,23,8
"gene669",54,167,105,140,139,61
"gene670",1,1,1,7,6,0
"gene671",55,59,69,43,102,26
"gene672",0,2,0,2,5,0
"gene673",32,38,3,5,18,11
"gene674",44,72,62,43,95,61
"gene675",11,0,2,6,2,0
"gene676",40,5,23,16,7,13
"gene677",1,3,3,1,11,3
"gene678",195,171,237,161,227,228
"gene679",54,38,20,45,76,70
"gene680",9,18,6,41,5,31
"gene681",28,31,49,23,21,14
"gene682",29,44,28,53,41,23
"gene683",8,31,9,4,49,38
"gene684",16,28,15,43,36,45
"gene685",18,1,1,4,8,4
"gene686",19,32,5,23,25,24
"gene687",3,2,4,2,9,4
"gene688",982,713,1209,1377,1132,872
"gene689",19,10,32,2,4,15
"gene690",80,36,62,41,70,53
"gene691",4,0,1,0,0,0
"gene692",18,28,8,32,5,9
"gene693",42,8,25,29,20,35
"gene694",154,150,187,196,239,192
"gene695",98,22,24,28,23,36
"gene696",29,16,17,26,49,8
"gene697",7,13,1,20,2,16
"gene698",9,40,5,7,4,5
"gene699",30,40,81,48,45,75
"gene700",25,29,16,51,60,19
"gene701",33,16,9,11,4,9
"gene702",50,27,16,65,61,58
"gene703",0,1,0,0,1,1
"gene704",11,20,0,5,1,17
"gene705",10,2,11,12,1,9
"gene706",0,3,13,7,9,4
"gene707",2,3,1,5,1,1
"gene708",5,5,14,0,2,4
"gene709",5,4,3,3,8,14
"gene710",4,0,2,2,0,5
"gene711",4,12,2,11,14,4
"gene712",36,26,23,16,19,7
"gene713",6,5,20,15,15,21
"gene714",7,4,1,15,3,2
"gene715",3,3,12,5,12,8
"gene716",162,206,157,195,121,133
"gene717",22,21,34,16,17,20
"gene718",0,0,3,0,4,2
"gene719",43,34,30,66,35,24
"gene720",7,5,6,21,28,5
"gene721",23,20,36,6,20,30
"gene722",4,17,3,0,3,7
"gene723",8,4,11,14,12,2
"gene724",16,21,21,50,14,5
"gene725",191,247,193,191,274,209
"gene726",18,37,36,39,46,81
"gene727",0,0,1,1,0,0
"gene728",6,6,13,3,8,1
"gene729",17,17,1,1,8,5
"gene730",20,16,60,12,10,8
"gene731",0,3,0,0,0,0
"gene732",2,1,1,1,3,0
"gene733",1,3,1,3,4,1
"gene734",149,120,99,166,103,38
"gene735",4,44,13,18,25,23
"gene736",54,31,30,71,80,108
"gene737",11,8,4,4,3,12
"gene738",0,0,1,5,0,0
"gene739",58,62,14,26,36,18
"gene740",24,48,12,14,24,16
"gene741",19,9,61,14,25,58
"gene742",30,14,23,12,31,0
"gene743",16,13,12,17,3,7
"gene744",10,18,23,28,17,7
"gene745",133,181,97,113,117,139
"gene746",76,43,61,17,122,115
"gene747",54,24,55,11,63,72
"gene748",0,2,2,1,1,2
"gene749",146,114,69,38,91,87
"gene750",1,0,0,4,2,1
"gene751",29,35,19,23,54,12
"gene752",18,30,18,8,32,6
"gene753",0,1,17,3,5,20
"gene754",0,0,0,0,0,9
"gene755",1,0,0,0,0,4
"gene756",22,50,10,20,12,20
"gene757",8,1,4,3,4,0
"gene758",2,0,3,0,3,0
"gene759",70,20,38,54,48,25
"gene760",33,8,20,16,19,17
"gene761",134,158,147,150,103,108
"gene762",29,25,22,34,53,69
"gene763",14,8,35,5,21,16
"gene764",174,78,145,112,173,219
"gene765",10,11,23,12,4,15
"gene766",0,0,0,0,7,3
"gene767",40,16,38,9,12,22
"gene768",13,6,5,25,20,3
"gene769",10,14,8,10,18,16
"gene770",4,10,14,5,15,19
"gene771",122,116,150,103,114,54
"gene772",65,31,11,13,31,40
"gene773",29,28,33,44,37,41
"gene774",1,40,4,23,6,4
"gene775",0,0,2,6,0,1
"gene776",12,1,7,23,1,8
"gene777",2,5,2,7,6,14
"gene778",48,31,33,42,37,18
"gene779",0,2,2,0,2,0
"gene780",16,9,5,4,4,6
"gene781",10,28,19,14,17,16
"gene782",27,39,44,111,18,110
"gene783",72,89,29,51,91,84
"gene784",63,9,25,19,32,13
"gene785",25,26,7,14,14,4
"gene786",25,21,17,26,6,14
"gene787",38,9,11,32,15,30
"gene788",2,0,0,17,5,0
"gene789",104,118,106,126,45,67
"gene790",1,10,0,4,1,11
"gene791",10,14,18,25,27,5
"gene792",263,469,474,437,207,290
"gene793",8,16,9,6,22,1
"gene794",10,7,11,15,10,14
"gene795",18,21,12,21,10,27
"gene796",183,87,139,127,90,292
"gene797",2,4,5,15,1,3
"gene798",229,129,137,118,138,156
"gene799",3,4,3,0,0,0
"gene800",11,18,19,37,8,13
"gene801",14,7,14,23,11,11
"gene802",15,2,0,0,2,6
"gene803",83,3,56,56,51,89
"gene804",10,3,1,3,1,6
"gene805",0,5,6,0,0,1
"gene806",120,103,53,90,48,107
"gene807",34,22,25,18,28,46
"gene808",1,0,0,9,1,8
"gene809",80,295,248,240,250,207
"gene810",15,5,1,1,1,5
"gene811",44,51,81,59,88,22
"gene812",57,25,35,27,29,51
"gene813",0,4,1,0,0,4
"gene814",15,2,0,6,2,3
"gene815",519,631,499,575,909,526
"gene816",70,56,83,103,72,10
"gene817",35,18,35,14,27,0
"gene818",119,138,147,81,106,88
